[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_123/ppo_baseline_seed123_1
---------------------------------
| rollout/           |          |
|    fps                  | 46          |
|    iterations           | 46          |
|    time_elapsed         | 501         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.023566682 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0913     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.00933     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 47          |
|    time_elapsed         | 509         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.023394626 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.813      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 0.00721     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 48         |
|    time_elapsed         | 518        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02381249 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.499     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0791    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.00251    |
----------------------------------------
[Eval @25000] R=7.4±2.3 CR=0.200 Spd=21.6 LC=89.3 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 49          |
|    time_elapsed         | 598         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.017792035 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.0093      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 50          |
|    time_elapsed         | 618         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.023455326 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 51          |
|    time_elapsed         | 638         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.018129934 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.0837     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0741     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 52          |
|    time_elapsed         | 645         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017502641 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.00568     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 48.9       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 53         |
|    time_elapsed         | 652        |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.02096469 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0761    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.00711    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 54          |
|    time_elapsed         | 658         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.028058529 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0777     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.00505     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 55          |
|    time_elapsed         | 665         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.022871383 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0854     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 56          |
|    time_elapsed         | 672         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019162688 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0962     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 57          |
|    time_elapsed         | 679         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.018155385 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.0771     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 58          |
|    time_elapsed         | 685         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.024742438 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0885     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.00408     |
-----------------------------------------
[Eval @30000] R=8.2±0.5 CR=0.100 Spd=21.1 LC=102.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 59          |
|    time_elapsed         | 718         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.022463348 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.00851     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0852     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 60          |
|    time_elapsed         | 724         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.025366481 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0711     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.00339     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 61          |
|    time_elapsed         | 731         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.025045289 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0991     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00609     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 62          |
|    time_elapsed         | 738         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.022037186 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | -0.263      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0926     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 63          |
|    time_elapsed         | 745         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.027565774 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | -0.544      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0719     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.00321     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 64         |
|    time_elapsed         | 752        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02132443 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | -0.422     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0991    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.00274    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 65          |
|    time_elapsed         | 758         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.020944979 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.00551     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 66          |
|    time_elapsed         | 765         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.025244337 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | -21.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.00217     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 67         |
|    time_elapsed         | 772        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.03190679 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | -33.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0802    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 68          |
|    time_elapsed         | 779         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.028253175 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0989     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.00255     |
-----------------------------------------
[Eval @35000] R=8.3±0.5 CR=0.100 Spd=21.3 LC=102.4 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 69          |
|    time_elapsed         | 812         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025719361 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | -0.0533     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0778     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 70          |
|    time_elapsed         | 819         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.024811685 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0861     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 71          |
|    time_elapsed         | 826         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.021027256 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | -0.662      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0672     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 72          |
|    time_elapsed         | 832         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021603443 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -5.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0726     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 73          |
|    time_elapsed         | 839         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.024267823 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -18.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0939     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 74          |
|    time_elapsed         | 846         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.022955693 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0731     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.00225     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 56.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 75         |
|    time_elapsed         | 852        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.02274087 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | -0.388     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0659    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.00459    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 76          |
|    time_elapsed         | 859         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.025529508 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0672     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.00721     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 77          |
|    time_elapsed         | 865         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.020433139 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0742     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.00273     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 78          |
|    time_elapsed         | 872         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.026287545 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0877     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.00248     |
-----------------------------------------
[Eval @40000] R=8.5±0.2 CR=0.000 Spd=21.4 LC=79.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 79          |
|    time_elapsed         | 904         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.029348288 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | -0.659      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0669     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 80          |
|    time_elapsed         | 911         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.029088184 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.086      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 81          |
|    time_elapsed         | 919         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.022678904 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0885     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.00386     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 82          |
|    time_elapsed         | 929         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.025666982 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0786     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 83          |
|    time_elapsed         | 950         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.035159305 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | -41.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 84          |
|    time_elapsed         | 970         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024778122 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | -0.0584     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0637     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 0.006       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 85          |
|    time_elapsed         | 990         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.018507645 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.00576     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 86          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.018563654 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | -0.0916     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0667     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.00637     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 87          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.021654196 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.498      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0804     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.00449     |
-----------------------------------------
[Eval @45000] R=8.6±0.1 CR=0.000 Spd=21.6 LC=47.6 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 67.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 88         |
|    time_elapsed         | 1128       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02458752 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | -43.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0721    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.00203    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 89          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.034817297 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | -0.679      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 90          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.022717161 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.0427      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.00463     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 91          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 46592       |
| train/                  |             |
