[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_789/ppo_conservative_seed789_1
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 9.57        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 46          |
|    time_elapsed         | 579         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.019382004 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 47           |
|    time_elapsed         | 586          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0006320856 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.054       |
|    explained_variance   | -18.1        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00648     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.00134      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 48         |
|    time_elapsed         | 595        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.05759306 |
|    clip_fraction        | 0.0475     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | -21.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.00138    |
----------------------------------------
[Eval @25000] NEW BEST mean_reward=4.430
[Eval @25000] R=4.4±0.6 CR=0.000 Spd=20.7 LC=1.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 49          |
|    time_elapsed         | 627         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.030757364 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | -3.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.00737     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 50          |
|    time_elapsed         | 635         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.009395888 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.00249     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 51           |
|    time_elapsed         | 642          |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0031007123 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0757      |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00301      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00818     |
|    value_loss           | 0.0201       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 52          |
|    time_elapsed         | 649         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013426153 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | -6.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.00498     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 53          |
|    time_elapsed         | 655         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.012190398 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | -4.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 54          |
|    time_elapsed         | 662         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.018067734 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 55         |
|    time_elapsed         | 669        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.18843617 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | -8.38      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.000585   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 56          |
|    time_elapsed         | 682         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010200426 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | -2.94       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 57          |
|    time_elapsed         | 694         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.012745235 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | -3.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 58          |
|    time_elapsed         | 700         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.017548809 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.00899     |
-----------------------------------------
[Eval @30000] NEW BEST mean_reward=4.680
[Eval @30000] R=4.7±0.6 CR=0.000 Spd=20.6 LC=2.9 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 59          |
|    time_elapsed         | 737         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.008550962 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | -6.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 60          |
|    time_elapsed         | 744         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010082286 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0718     |
|    explained_variance   | -4.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 61          |
|    time_elapsed         | 752         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.009544337 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0553     |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 62          |
|    time_elapsed         | 762         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.019258086 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | -4.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 63          |
|    time_elapsed         | 768         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.009559212 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | -2.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 64          |
|    time_elapsed         | 775         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015607532 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | -2.61       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.0034      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 65          |
|    time_elapsed         | 781         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.011148365 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0474     |
|    explained_variance   | -12.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.00031     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 66          |
|    time_elapsed         | 788         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.036958937 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0687     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.00241     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 184           |
|    ep_rew_mean          | 21.4          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 67            |
|    time_elapsed         | 808           |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 0.00069594313 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0271       |
|    explained_variance   | -12.3         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00016       |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 0.000369      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 68          |
|    time_elapsed         | 828         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007165512 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00902     |
-----------------------------------------
[Eval @35000] NEW BEST mean_reward=4.970
[Eval @35000] R=5.0±1.0 CR=0.000 Spd=20.6 LC=1.2 SR=1.000
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 69           |
|    time_elapsed         | 867          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0075507592 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0475      |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.00877      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 70         |
|    time_elapsed         | 874        |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.02038998 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.104     |
|    explained_variance   | -8.07      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.00126    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 71          |
|    time_elapsed         | 881         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.010603051 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | -0.183      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 72          |
|    time_elapsed         | 887         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.018327564 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.00657     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 73         |
|    time_elapsed         | 894        |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.09420795 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.197     |
|    explained_variance   | -3.73      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.0028     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 74           |
|    time_elapsed         | 904          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0012660028 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0201      |
|    explained_variance   | -8.31        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000192    |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.000349     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 75          |
|    time_elapsed         | 910         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.016334035 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | -4.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 76          |
|    time_elapsed         | 917         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.015473625 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.00366     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 77           |
|    time_elapsed         | 926          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0033268905 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0278      |
|    explained_variance   | -2.58        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00187     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00796     |
|    value_loss           | 0.00024      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 78           |
|    time_elapsed         | 934          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0057801655 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0731      |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0244      |
|    value_loss           | 0.00558      |
------------------------------------------
[Eval @40000] NEW BEST mean_reward=5.640
[Eval @40000] R=5.6±0.1 CR=0.000 Spd=20.3 LC=0.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 79          |
|    time_elapsed         | 974         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.018385768 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 80          |
|    time_elapsed         | 980         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008849529 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 81           |
|    time_elapsed         | 987          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0064668152 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0541      |
|    explained_variance   | -23.4        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00744     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.0064       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 82          |
|    time_elapsed         | 993         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.020794481 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 83          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.022737503 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | -2.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.00218     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 84          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010167116 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 85          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.050074846 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | -1.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 86          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.016646009 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 87          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.050592005 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0593     |
|    explained_variance   | -3.94       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000759    |
-----------------------------------------
[Eval @45000] R=5.3±0.8 CR=0.000 Spd=20.6 LC=2.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 88          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012054218 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0961     |
|    explained_variance   | -22.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00271     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 89         |
|    time_elapsed         | 1060       |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.07083477 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | -3.12      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.00204    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 90          |
|    time_elapsed         | 1066        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.023901457 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
