[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_123/ppo_conservative_seed123_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 664         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.012238404 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.00554     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 683         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.009398768 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | -3.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00115     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 48           |
|    time_elapsed         | 691          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0149848545 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | -0.756       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0268      |
|    value_loss           | 0.00206      |
------------------------------------------
[Eval @25000] R=3.1±1.5 CR=0.000 Spd=20.2 LC=7.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 49          |
|    time_elapsed         | 752         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.006222122 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | -3.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 759         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.025450109 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | -0.0393     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 51          |
|    time_elapsed         | 768         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.017384537 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 774         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004483287 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0713     |
|    explained_variance   | -5.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 0.00084     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 53           |
|    time_elapsed         | 781          |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0095026605 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | -0.318       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0284      |
|    value_loss           | 0.00186      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 787         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.011659296 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0291     |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -2.89e-05   |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 794         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.017801922 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.00815     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 56           |
|    time_elapsed         | 801          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0154922735 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | -0.638       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0679      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0414      |
|    value_loss           | 0.00459      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 57           |
|    time_elapsed         | 807          |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0053575654 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.099       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0239      |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 814         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.011194965 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00632     |
-----------------------------------------
[Eval @30000] NEW BEST mean_reward=4.360
[Eval @30000] R=4.4±0.7 CR=0.000 Spd=20.2 LC=1.8 SR=1.000
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 59           |
|    time_elapsed         | 846          |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0015796471 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0738      |
|    explained_variance   | -15          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 0.00126      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 60          |
|    time_elapsed         | 853         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007952845 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0814     |
|    explained_variance   | -2          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00615    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 61          |
|    time_elapsed         | 859         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.007978732 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 62          |
|    time_elapsed         | 866         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.014990252 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 63          |
|    time_elapsed         | 872         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.007876018 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00999     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 64           |
|    time_elapsed         | 880          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0025828574 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0244      |
|    explained_variance   | -10.6        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00179     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.000249     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 177           |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 37            |
|    iterations           | 65            |
|    time_elapsed         | 887           |
|    total_timesteps      | 33280         |
| train/                  |               |
|    approx_kl            | 0.00032371783 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0155       |
|    explained_variance   | -3.91         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000181     |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.0053       |
|    value_loss           | 5.96e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 66           |
|    time_elapsed         | 893          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0038493262 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | -0.328       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.0026       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 67         |
|    time_elapsed         | 902        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.00871714 |
|    clip_fraction        | 0.00996    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0279    |
|    explained_variance   | -19.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00246   |
|    value_loss           | 0.000763   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 68           |
|    time_elapsed         | 910          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0025582057 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0826      |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0351      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.000912     |
------------------------------------------
[Eval @35000] NEW BEST mean_reward=4.410
[Eval @35000] R=4.4±1.2 CR=0.000 Spd=20.3 LC=2.5 SR=1.000
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 69           |
|    time_elapsed         | 942          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0019347147 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0268      |
|    explained_variance   | -5.29        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00404     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.000157     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 70         |
|    time_elapsed         | 948        |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.00589265 |
|    clip_fraction        | 0.0348     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0698    |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.000527   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 71          |
|    time_elapsed         | 955         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.022305138 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 72          |
|    time_elapsed         | 963         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.032021485 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.000445    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 73          |
|    time_elapsed         | 970         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.009364627 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | -0.501      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.0033      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 74           |
|    time_elapsed         | 977          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0049442975 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0554      |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 0.00999      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 75           |
|    time_elapsed         | 983          |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0021307017 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0134      |
|    explained_variance   | -12.8        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00538     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.000154     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 76          |
|    time_elapsed         | 990         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016422981 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 77          |
|    time_elapsed         | 996         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.011348478 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0321     |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00954     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.000275    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 180           |
|    ep_rew_mean          | 20.3          |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 78            |
|    time_elapsed         | 1003          |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 0.00039542303 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0254       |
|    explained_variance   | -12.5         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00463      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00275      |
|    value_loss           | 0.000496      |
-------------------------------------------
[Eval @40000] NEW BEST mean_reward=4.880
[Eval @40000] R=4.9±0.6 CR=0.000 Spd=20.3 LC=2.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 79          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.010005497 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0849     |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00079     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 80           |
|    time_elapsed         | 1040         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0078002703 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0623      |
|    explained_variance   | -5.85        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00345      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.000949     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 81           |
|    time_elapsed         | 1046         |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0061942926 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0536      |
|    explained_variance   | -2.02        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.000467     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 82           |
|    time_elapsed         | 1052         |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0043128817 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0169      |
|    explained_variance   | -6.31        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00475     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00906     |
|    value_loss           | 0.000282     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 83          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.010260154 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0383     |
|    explained_variance   | -3.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.000176    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 84           |
|    time_elapsed         | 1064         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0012995136 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0494      |
|    explained_variance   | -10.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00601     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 85          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.018822521 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | -0.663      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.00359     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 86          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.028681267 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | -0.195      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0017      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 87           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0023190347 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0369      |
|    explained_variance   | -1.74        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.000162     |
------------------------------------------
[Eval @45000] R=4.4±2.1 CR=0.100 Spd=20.2 LC=2.0 SR=0.900
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 88           |
|    time_elapsed         | 1111         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0037822688 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.0358       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00881     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 0.0304       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 89         |
|    time_elapsed         | 1117       |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.03527441 |
|    clip_fraction        | 0.048      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0888    |
|    explained_variance   | -0.0184    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.001      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 90          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.000829316 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0361     |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
