[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_456/ppo_baseline_seed456_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 46          |
|    time_elapsed         | 847         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.018586341 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | -21.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.089      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 47          |
|    time_elapsed         | 867         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.019760817 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0669     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 48          |
|    time_elapsed         | 887         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017422117 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.0573     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0915     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.00418     |
-----------------------------------------
[Eval @25000] NEW BEST mean_reward=7.960
[Eval @25000] R=8.0±1.4 CR=0.200 Spd=22.7 LC=87.9 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 49          |
|    time_elapsed         | 982         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.021083903 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | -0.201      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.00253     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 50         |
|    time_elapsed         | 1002       |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.02330146 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.0952     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0834    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.00359    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 51          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.021606192 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | -0.956      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0756     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 52          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.026814356 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | -0.0472     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0873     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.00736     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 53          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.023000076 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | -0.601      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.00555     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 54          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.027646933 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | -0.442      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0918     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.00808     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 55          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.029698085 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -19.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0963     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 59.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 56         |
|    time_elapsed         | 1069       |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02423663 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | -27.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0765    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.00162    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 144       |
|    ep_rew_mean          | 59.7      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 57        |
|    time_elapsed         | 1076      |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.0209826 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.844    |
|    explained_variance   | -32.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0846   |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0523   |
|    value_loss           | 0.00138   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 58          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.022516537 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.0149      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0756     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.00508     |
-----------------------------------------
[Eval @30000] NEW BEST mean_reward=8.200
[Eval @30000] R=8.2±0.8 CR=0.100 Spd=21.7 LC=93.2 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 59         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.01980018 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | -0.00646   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0963    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.00643    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 60          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.022605387 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 61          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.020822193 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0816     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.00488     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 62          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.025580296 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | -55.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0931     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.00369     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 62.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 63         |
|    time_elapsed         | 1248       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.02177982 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | -22.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0678    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.00126    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 64          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020743009 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.00861     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 65          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.024765156 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.0623      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.00502     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 66          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.019976603 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.0616      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.00492     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 67          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.020901388 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | -0.785      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.09       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 68          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020375865 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0803     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.00585     |
-----------------------------------------
[Eval @35000] R=6.9±2.8 CR=0.200 Spd=21.1 LC=96.2 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 69          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.019802377 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 70          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.027604837 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | -19.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 71          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.018639995 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.229      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.00341     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 151      |
|    ep_rew_mean          | 63.5     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 72       |
|    time_elapsed         | 1374     |
|    total_timesteps      | 36864    |
| train/                  |          |
|    approx_kl            | 0.027605 |
|    clip_fraction        | 0.209    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.8     |
|    explained_variance   | 0.064    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0765  |
|    n_updates            | 710      |
|    policy_gradient_loss | -0.0485  |
|    value_loss           | 0.00355  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 64         |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 73         |
|    time_elapsed         | 1381       |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.02553486 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | -23.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.00146    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 74          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.024515653 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | -0.301      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 0.00209     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 64.6       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 75         |
|    time_elapsed         | 1394       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.02303451 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | -0.203     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0691    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 76          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014521618 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 77          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.026332637 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 78          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.022414688 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0708     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.00297     |
-----------------------------------------
[Eval @40000] NEW BEST mean_reward=8.540
[Eval @40000] R=8.5±0.2 CR=0.000 Spd=22.3 LC=99.6 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 79         |
|    time_elapsed         | 1507       |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.03339869 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | -0.977     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.0028     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 80          |
|    time_elapsed         | 1527        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.028290754 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | -24         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 81          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.026394699 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | -0.152      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0676     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 82          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.017312631 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | -8.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 66.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 83         |
|    time_elapsed         | 1587       |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.02736268 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | -23.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0858    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 84          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.033608317 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | -14.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0912     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.000751    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 85          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.018446838 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0645     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 86          |
|    time_elapsed         | 1648        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.031352546 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.00174     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 64.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 87         |
|    time_elapsed         | 1668       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.02982628 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0707    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.00468    |
----------------------------------------
[Eval @45000] R=6.9±3.0 CR=0.200 Spd=22.0 LC=55.0 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 88          |
|    time_elapsed         | 1754        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.032988247 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0903     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 89          |
|    time_elapsed         | 1774        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.023735832 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.09        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.00528     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 90         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03301308 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | -0.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0455    |
