[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_1024/ppo_conservative_seed1024_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 7.26        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 46          |
|    time_elapsed         | 575         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.013855439 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | -0.571      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.000543    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 8.05         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 47           |
|    time_elapsed         | 581          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0024363694 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | -4.89        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00963     |
|    value_loss           | 0.000374     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 48          |
|    time_elapsed         | 601         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008295416 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | -0.411      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.000754    |
-----------------------------------------
[Eval @25000] NEW BEST mean_reward=3.440
[Eval @25000] R=3.4±2.7 CR=0.100 Spd=20.4 LC=3.3 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 681         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.016272072 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0462     |
|    explained_variance   | -2.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000227    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 50          |
|    time_elapsed         | 688         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.033740785 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 51          |
|    time_elapsed         | 694         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.003255832 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0906     |
|    explained_variance   | -0.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 52          |
|    time_elapsed         | 701         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005062859 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | -3.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00206     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 53           |
|    time_elapsed         | 707          |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0081082545 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0675      |
|    explained_variance   | -3.87        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0179      |
|    value_loss           | 0.00066      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 54           |
|    time_elapsed         | 714          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0025367364 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0456      |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 55          |
|    time_elapsed         | 720         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.010547644 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0828     |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 56          |
|    time_elapsed         | 727         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017894793 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | -1.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 57          |
|    time_elapsed         | 734         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.012675985 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | -2.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 58          |
|    time_elapsed         | 740         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.005771908 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0572     |
|    explained_variance   | -8          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.000431    |
-----------------------------------------
[Eval @30000] NEW BEST mean_reward=3.900
[Eval @30000] R=3.9±0.8 CR=0.000 Spd=20.4 LC=1.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 59          |
|    time_elapsed         | 772         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.023527343 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0701     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 60          |
|    time_elapsed         | 779         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019226281 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | -1.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.00102     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 61           |
|    time_elapsed         | 786          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0018487183 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0369      |
|    explained_variance   | -4.15        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00219     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.00173      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 62          |
|    time_elapsed         | 792         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.010494126 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | -0.493      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 63          |
|    time_elapsed         | 799         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.005844877 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.077      |
|    explained_variance   | -4.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000907    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 64           |
|    time_elapsed         | 806          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060986476 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.056       |
|    explained_variance   | -4.53        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00206     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.000482     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 65           |
|    time_elapsed         | 816          |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0033272936 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.098       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 66          |
|    time_elapsed         | 823         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.001907475 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | -0.299      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 67          |
|    time_elapsed         | 830         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.006198498 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0591     |
|    explained_variance   | -5.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00629    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 68          |
|    time_elapsed         | 836         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.031230737 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0907     |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00711     |
|    value_loss           | 0.000906    |
-----------------------------------------
[Eval @35000] R=3.6±1.8 CR=0.000 Spd=20.5 LC=3.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 69          |
|    time_elapsed         | 868         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.008034489 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0731     |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000921    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 70          |
|    time_elapsed         | 874         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.017702643 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | -2.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0638     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.0044      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 71         |
|    time_elapsed         | 881        |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.00995197 |
|    clip_fraction        | 0.0451     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.135     |
|    explained_variance   | -0.025     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.00166    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 72          |
|    time_elapsed         | 888         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010738665 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | -0.658      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0514     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00139     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 73         |
|    time_elapsed         | 894        |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.02170201 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | -2.21      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.000846   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 74          |
|    time_elapsed         | 901         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.009529736 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | -0.148      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00887     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 75          |
|    time_elapsed         | 907         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.013379475 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | -0.318      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.00144     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 76           |
|    time_elapsed         | 914          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0005806044 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0162      |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.0003       |
|    loss                 | -7.43e-05    |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 3.1e-05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 193           |
|    ep_rew_mean          | 24.7          |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 77            |
|    time_elapsed         | 920           |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 0.00053480035 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0261       |
|    explained_variance   | -11           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000522     |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00275      |
|    value_loss           | 0.000262      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 78          |
|    time_elapsed         | 927         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.011528601 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0773     |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00622     |
-----------------------------------------
[Eval @40000] NEW BEST mean_reward=4.560
[Eval @40000] R=4.6±1.1 CR=0.000 Spd=20.5 LC=3.3 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 79          |
|    time_elapsed         | 958         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.008152042 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0737     |
|    explained_variance   | -0.889      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.000553    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 80           |
|    time_elapsed         | 965          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0064809034 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0791      |
|    explained_variance   | -0.64        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0382      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 0.00162      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 81          |
|    time_elapsed         | 971         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.012780982 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | -2.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 82          |
|    time_elapsed         | 978         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.005183785 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0968     |
|    explained_variance   | -0.922      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.00072     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 83          |
|    time_elapsed         | 984         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.025390595 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000942    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 84           |
|    time_elapsed         | 991          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0029272535 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0516      |
|    explained_variance   | -9.71        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0236      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.000297     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 85          |
|    time_elapsed         | 997         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.007949806 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.00569     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 86           |
|    time_elapsed         | 1003         |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0062043336 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0897      |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0235      |
|    value_loss           | 0.0199       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 87          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.041527174 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0766     |
|    explained_variance   | -5.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00111     |
-----------------------------------------
[Eval @45000] NEW BEST mean_reward=4.680
[Eval @45000] R=4.7±1.1 CR=0.000 Spd=20.4 LC=3.2 SR=1.000
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 88           |
|    time_elapsed         | 1039         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0033173668 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0705      |
|    explained_variance   | -21.8        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00294     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.00641      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 89           |
|    time_elapsed         | 1046         |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0031445478 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0339      |
|    explained_variance   | -6.22        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00475     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.000409     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 90           |
|    time_elapsed         | 1052         |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0023456106 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | -7.02        |
|    learning_rate        | 0.0003       |
