[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_1024/ppo_aggressive_seed1024_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 46          |
|    time_elapsed         | 796         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.019241776 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.000984    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 47          |
|    time_elapsed         | 802         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.020535916 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.0774     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 48          |
|    time_elapsed         | 809         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018989593 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.00133     |
-----------------------------------------
[Eval @25000] R=8.2±0.6 CR=0.100 Spd=21.6 LC=38.1 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 49          |
|    time_elapsed         | 840         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.020867493 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.465      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 50          |
|    time_elapsed         | 846         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.019862227 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 51          |
|    time_elapsed         | 853         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.019869123 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | -0.631      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0627     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 52          |
|    time_elapsed         | 859         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.021730237 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | -0.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 53          |
|    time_elapsed         | 866         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.024138995 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | -0.196      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0814     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 54          |
|    time_elapsed         | 872         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.028897904 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0505      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 55          |
|    time_elapsed         | 879         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.021591954 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | -0.259      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.000938    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 56          |
|    time_elapsed         | 885         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.025308125 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.00147     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 91.5       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 57         |
|    time_elapsed         | 892        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.02156293 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | -0.336     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0898    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.00137    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 898         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.017572673 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | -0.636      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.00114     |
-----------------------------------------
[Eval @30000] R=7.2±2.2 CR=0.300 Spd=21.6 LC=13.6 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 59          |
|    time_elapsed         | 926         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.021870166 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0717     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 60          |
|    time_elapsed         | 932         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.023101132 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0872     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 939         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.023462959 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0955     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 945         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.020824593 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0776     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 63          |
|    time_elapsed         | 952         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.021622375 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | -0.381      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0785     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 64          |
|    time_elapsed         | 958         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016826112 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | -0.0566     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0794     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 65          |
|    time_elapsed         | 965         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.024605365 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | -0.473      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0817     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 66          |
|    time_elapsed         | 971         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.023987249 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | -0.0201     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0999     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.00094     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 67          |
|    time_elapsed         | 977         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.019788602 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | -0.405      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0764     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.00119     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 96.9      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 68        |
|    time_elapsed         | 984       |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0259884 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.876    |
|    explained_variance   | -0.67     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0669   |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0533   |
|    value_loss           | 0.000911  |
---------------------------------------
[Eval @35000] R=7.9±1.8 CR=0.100 Spd=21.9 LC=25.7 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 69          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.026468309 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.000513    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 70          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.020527558 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.000793    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 71          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.025856573 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | -1.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.000703    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 72          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.023480102 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | -0.889      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0722     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.000814    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 73          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.028891515 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | -0.861      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.000487    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 74         |
|    time_elapsed         | 1074       |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.02166643 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | -0.187     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.062     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 75          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.020973248 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0987     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.00089     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 76          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014985548 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | -0.472      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.000701    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 77         |
|    time_elapsed         | 1135       |
|    total_timesteps      | 39424      |
| train/                  |            |
|    approx_kl            | 0.03183394 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | -0.387     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.00131    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 78          |
|    time_elapsed         | 1155        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.029184343 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00088     |
-----------------------------------------
[Eval @40000] R=7.0±2.4 CR=0.300 Spd=21.9 LC=24.8 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 79          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.025689643 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0937     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.000942    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 80          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024681965 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | -0.954      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0932     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.000975    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 81          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.019566432 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0869     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 82         |
|    time_elapsed         | 1268       |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.02433156 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0832    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.000677   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 83          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.026025878 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | -0.00442    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 84          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024493769 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | -0.0392     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0796     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.000635    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 85          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.020706449 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.000953    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 86         |
|    time_elapsed         | 1298       |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.02402207 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | -0.877     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0582    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000532   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 87         |
|    time_elapsed         | 1306       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.02496096 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | -0.0735    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0863    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.00082    |
----------------------------------------
[Eval @45000] R=7.0±2.3 CR=0.300 Spd=22.1 LC=23.5 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 88          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016917158 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.0397      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0669     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.000928    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 89          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.031333715 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | -0.833      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0924     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.000784    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 90          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.029224083 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.000434    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 91          |
