[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_456/ppo_conservative_seed456_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 46          |
|    time_elapsed         | 575         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.006805476 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0813     |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.00317     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 4.58         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 47           |
|    time_elapsed         | 581          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0008447926 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0358      |
|    explained_variance   | -14.5        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00633     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 0.000478     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 48          |
|    time_elapsed         | 589         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.033991966 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | -0.294      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0917     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.029       |
-----------------------------------------
[Eval @25000] R=2.7±2.6 CR=0.200 Spd=20.6 LC=1.7 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 49          |
|    time_elapsed         | 620         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.047065593 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.0074      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 5.25       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 50         |
|    time_elapsed         | 626        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.00878094 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0579    |
|    explained_variance   | -6.13      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.00122    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 5.84         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 51           |
|    time_elapsed         | 632          |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0098341955 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0235      |
|    value_loss           | 0.00962      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 52          |
|    time_elapsed         | 644         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010224801 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.0057      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 8.36         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 53           |
|    time_elapsed         | 656          |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0052676173 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0398      |
|    explained_variance   | -17.5        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0103      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 0.00072      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 8.87         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 54           |
|    time_elapsed         | 663          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0018636957 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0665      |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 55          |
|    time_elapsed         | 670         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.015915312 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0684     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.00565     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 56          |
|    time_elapsed         | 676         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006244189 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0822     |
|    explained_variance   | -2.98       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 57          |
|    time_elapsed         | 683         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.018583436 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.089      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00389     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 58          |
|    time_elapsed         | 690         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.008924099 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0863     |
|    explained_variance   | -3.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 0.00151     |
-----------------------------------------
[Eval @30000] NEW BEST mean_reward=4.260
[Eval @30000] R=4.3±0.8 CR=0.000 Spd=20.3 LC=1.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 59          |
|    time_elapsed         | 724         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.017298829 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.0188      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 60           |
|    time_elapsed         | 731          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0055046924 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0991      |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00866     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0195      |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 61           |
|    time_elapsed         | 737          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0070881965 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | -4.57        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 0.00561      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 62          |
|    time_elapsed         | 744         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.012319605 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | -0.0187     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.032       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 167       |
|    ep_rew_mean          | 14.5      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 63        |
|    time_elapsed         | 750       |
|    total_timesteps      | 32256     |
| train/                  |           |
|    approx_kl            | 0.0083206 |
|    clip_fraction        | 0.0467    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.122    |
|    explained_variance   | -3.91     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.022    |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.0191   |
|    value_loss           | 0.00458   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 64           |
|    time_elapsed         | 757          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022168579 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0323      |
|    explained_variance   | -20.9        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00298     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.0017       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 65          |
|    time_elapsed         | 764         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.009449337 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0827     |
|    explained_variance   | -6.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00285     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 66           |
|    time_elapsed         | 770          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0051099854 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0312      |
|    explained_variance   | -9.1         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0245      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.000488     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 67         |
|    time_elapsed         | 777        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.03220357 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0525    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 0.0125     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 68          |
|    time_elapsed         | 784         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011742372 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.066      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0082      |
-----------------------------------------
[Eval @35000] R=2.6±2.8 CR=0.200 Spd=20.6 LC=3.3 SR=0.800
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 69         |
|    time_elapsed         | 813        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.03340836 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.067     |
|    explained_variance   | -3.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00584   |
|    value_loss           | 0.000206   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 70          |
|    time_elapsed         | 820         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.009647936 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0933     |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 71           |
|    time_elapsed         | 826          |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0072083836 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0644      |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.00468      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 172       |
|    ep_rew_mean          | 17.7      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 72        |
|    time_elapsed         | 833       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0152344 |
|    clip_fraction        | 0.0674    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.169    |
|    explained_variance   | -1.76     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0265   |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0243   |
|    value_loss           | 0.0044    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 73          |
|    time_elapsed         | 839         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.015747834 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | -1.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 74          |
|    time_elapsed         | 846         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008303564 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | -0.944      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00948    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00205     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 75          |
|    time_elapsed         | 853         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.008421943 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0574     |
|    explained_variance   | -0.377      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000484    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 76          |
|    time_elapsed         | 860         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016906392 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 77          |
|    time_elapsed         | 866         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.017493706 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.00593     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 78           |
|    time_elapsed         | 873          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0070604817 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0562      |
|    explained_variance   | -5.1         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.00181      |
------------------------------------------
[Eval @40000] R=4.2±1.1 CR=0.000 Spd=20.3 LC=1.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 79          |
|    time_elapsed         | 905         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.011419044 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00843    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 80          |
|    time_elapsed         | 911         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.037738807 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | -5.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00886    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 81          |
|    time_elapsed         | 918         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.014232056 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | -0.237      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000861    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 82           |
|    time_elapsed         | 925          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0074342536 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0276      |
|    explained_variance   | -0.929       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00371     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 0.000256     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 83          |
|    time_elapsed         | 931         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.008676741 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0357     |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00856    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 84          |
|    time_elapsed         | 939         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009680168 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | -0.404      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000881    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 85          |
|    time_elapsed         | 946         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.015052804 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0952     |
|    explained_variance   | -2.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 86          |
|    time_elapsed         | 956         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.009657918 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0941     |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 87          |
|    time_elapsed         | 971         |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.010717106 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0653     |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00105     |
-----------------------------------------
[Eval @45000] R=3.6±2.4 CR=0.000 Spd=20.8 LC=7.9 SR=1.000
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 88           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0031902604 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0211      |
|    explained_variance   | -7.81        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00315     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.000219     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 89           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0007184283 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00729     |
|    explained_variance   | -4.95        |
|    learning_rate        | 0.0003       |
|    loss                 | -3.41e-05    |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 6.02e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 90           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0075822324 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0321      |
|    explained_variance   | -2.84        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00946     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00709     |
|    value_loss           | 0.00022      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
