[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_456/ppo_balanced_seed456_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 46          |
|    time_elapsed         | 619         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.010577654 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 47          |
|    time_elapsed         | 639         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.017451825 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | -10         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 48          |
|    time_elapsed         | 659         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019880721 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.0771      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.00584     |
-----------------------------------------
[Eval @25000] R=7.7±1.5 CR=0.100 Spd=20.3 LC=4.8 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 48.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 49         |
|    time_elapsed         | 752        |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.01824822 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | -0.48      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.00352    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 772         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.022305042 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | -0.315      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.00533     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 51          |
|    time_elapsed         | 792         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.017150255 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | -4.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 52          |
|    time_elapsed         | 812         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.020165991 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | -0.317      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0488     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.00986     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 53          |
|    time_elapsed         | 832         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.019956024 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.00373     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 54          |
|    time_elapsed         | 852         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.016606607 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | -8.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.00229     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 52.1       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 55         |
|    time_elapsed         | 873        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.03203232 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | -6.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0749    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 56          |
|    time_elapsed         | 894         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020202806 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | -0.0889     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.00792     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 54.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 57         |
|    time_elapsed         | 914        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.02918813 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | -5.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0994    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.00167    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 58          |
|    time_elapsed         | 935         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.018386766 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.00721     |
-----------------------------------------
[Eval @30000] R=8.3±0.4 CR=0.000 Spd=20.4 LC=0.7 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 59          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.020525321 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | -0.304      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0774     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 60          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017194234 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 56.9       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 61         |
|    time_elapsed         | 1075       |
|    total_timesteps      | 31232      |
| train/                  |            |
|    approx_kl            | 0.03522583 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | -0.0445    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0855    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 0.00243    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 62          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.030115174 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 63          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.016751818 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.00186     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 64          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024739688 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | -0.315      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 65          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.018912805 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 66          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.017929323 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | -4.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 67          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.017720224 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 68          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016464554 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0778     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.00309     |
-----------------------------------------
[Eval @35000] R=7.6±1.7 CR=0.100 Spd=20.5 LC=3.5 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 69          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.021286502 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0829     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 70          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.013445623 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | -10         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0701     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 71          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.018632542 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.00325     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 62.4         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 72           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058460883 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | -4.2         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0436      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.000356     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 73          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.016105598 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | -6.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 74          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.014820994 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 75          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.024453256 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | -7.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 76          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.022866283 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | -4.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.000654    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 77          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.013689787 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.0636      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.00729     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 78          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.012951409 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.00347     |
-----------------------------------------
[Eval @40000] R=8.2±0.4 CR=0.000 Spd=20.8 LC=4.3 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 79         |
|    time_elapsed         | 1245       |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.01646949 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.402     |
|    explained_variance   | -0.196     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0486    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.00461    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 80         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02647712 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | -12.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0714    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.00186    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 63.8       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 81         |
|    time_elapsed         | 1258       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.01973135 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.0671     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0707    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 0.00394    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 82          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.022038542 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | -8.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.00162     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 83         |
|    time_elapsed         | 1270       |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.01689727 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.0951     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.00341    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 84          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.019670188 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | -0.548      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0618     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 85          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.026619561 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | -19.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.00251     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 86         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.01827118 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.436     |
|    explained_variance   | -6.32      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.00101    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 87          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.017025277 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.00312     |
-----------------------------------------
[Eval @45000] R=7.8±1.8 CR=0.100 Spd=20.6 LC=3.0 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 88          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.029311247 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | -0.84       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.074      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 89          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.029602699 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.00753     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 90          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.015612885 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | -5.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.00153     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 64.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 91         |
