[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_456/ppo_aggressive_seed456_1
---------------------------------
| rollout/           |          |
|    fps                  | 44          |
|    iterations           | 46          |
|    time_elapsed         | 528         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.025579847 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 47          |
|    time_elapsed         | 535         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.019952863 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.852      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0957     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 48          |
|    time_elapsed         | 542         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.026647853 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.315      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0887     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 0.00107     |
-----------------------------------------
[Eval @25000] R=7.8±2.4 CR=0.100 Spd=22.0 LC=31.4 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 49         |
|    time_elapsed         | 571        |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.02320449 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -2.32      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0978    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.00089    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 50         |
|    time_elapsed         | 578        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.02245564 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.854     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.00194    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 51          |
|    time_elapsed         | 585         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.022395935 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 52          |
|    time_elapsed         | 591         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.022466691 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 53          |
|    time_elapsed         | 598         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.022278376 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0936     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 54          |
|    time_elapsed         | 605         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019803852 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.368      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 55          |
|    time_elapsed         | 612         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.023392573 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 56          |
|    time_elapsed         | 627         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019653503 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.0007      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 57         |
|    time_elapsed         | 648        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.02224169 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.446     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0937    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.000855   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 58          |
|    time_elapsed         | 668         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.024108864 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0972     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 0.000785    |
-----------------------------------------
[Eval @30000] R=8.6±0.2 CR=0.000 Spd=21.4 LC=17.7 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 59          |
|    time_elapsed         | 765         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.026060726 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | -22.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0973     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.000561    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 60          |
|    time_elapsed         | 785         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.026215395 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | -0.464      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.000684    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 61          |
|    time_elapsed         | 805         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.021747975 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.282      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.000687    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 62        |
|    time_elapsed         | 825       |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.0230131 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.91     |
|    explained_variance   | -3.01     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0905   |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0512   |
|    value_loss           | 0.000874  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 63          |
|    time_elapsed         | 844         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.021811292 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | -0.0933     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0793     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.000825    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 133       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 64        |
|    time_elapsed         | 864       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0263984 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.894    |
|    explained_variance   | -0.464    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0944   |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.0628   |
|    value_loss           | 0.000861  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 65          |
|    time_elapsed         | 884         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.022298595 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | -0.0879     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0909     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 66          |
|    time_elapsed         | 904         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.023481138 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | -0.275      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.000731    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 67         |
|    time_elapsed         | 924        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.02583381 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | -0.602     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0893    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.000856   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 68          |
|    time_elapsed         | 933         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.024770385 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0999     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.00062     |
-----------------------------------------
[Eval @35000] R=7.4±2.6 CR=0.200 Spd=21.7 LC=39.5 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 69          |
|    time_elapsed         | 965         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025183134 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | -0.591      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.00044     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 70          |
|    time_elapsed         | 973         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.022254553 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | -16.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0943     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.000532    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 71         |
|    time_elapsed         | 982        |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.02487496 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | -0.178     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0871    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.00122    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 72          |
|    time_elapsed         | 988         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.029474387 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | -0.303      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0964     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.000664    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 73          |
|    time_elapsed         | 995         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.024369655 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.0279      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 74          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.025680847 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | -0.686      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0749     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.000863    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 75         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.03612951 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | -0.341     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0895    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 76          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.023716783 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | -2.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.000828    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 133       |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 77        |
|    time_elapsed         | 1025      |
|    total_timesteps      | 39424     |
| train/                  |           |
|    approx_kl            | 0.0266984 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.869    |
|    explained_variance   | -0.343    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0514   |
|    value_loss           | 0.000724  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 78          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.026016135 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | -0.00218    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0889     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.00118     |
-----------------------------------------
[Eval @40000] R=8.2±1.2 CR=0.200 Spd=22.0 LC=29.3 SR=0.800
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 79         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.02405422 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | -1.45      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0737    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.000535   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 80         |
|    time_elapsed         | 1071       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02732151 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.044     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.000645   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 81          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.027305625 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -0.396      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.000992    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 82          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.021585066 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | -0.919      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000477    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 83          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.023051344 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | -0.00907    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0755     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.000788    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 84          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.027515847 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.000946    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 85          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.025116503 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.000789    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 86          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.025208209 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.0998      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0892     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.000737    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 87          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.024048686 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | -0.0693     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.00103     |
-----------------------------------------
[Eval @45000] R=8.6±0.2 CR=0.000 Spd=22.0 LC=18.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 88          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.024189973 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0892     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.000544    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 89         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.02220381 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0798    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.000837   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 90          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.026468495 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.00101     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 91         |
|    time_elapsed         | 1193       |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.02647828 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | -1.67      |
