[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_789/ppo_balanced_seed789_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 46          |
|    time_elapsed         | 403         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.018442377 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | -0.871      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 47          |
|    time_elapsed         | 410         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.008261944 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | -5.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000384    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 52.1       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 48         |
|    time_elapsed         | 416        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00842282 |
|    clip_fraction        | 0.0756     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.00473    |
----------------------------------------
[Eval @25000] R=6.8±3.0 CR=0.200 Spd=21.1 LC=3.6 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 49          |
|    time_elapsed         | 444         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.013385144 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | -6.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0783     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 50          |
|    time_elapsed         | 451         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.022137528 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | -8.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.084      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 51          |
|    time_elapsed         | 457         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.015732262 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | -0.881      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 52          |
|    time_elapsed         | 470         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016645033 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | -16.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0787     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 53          |
|    time_elapsed         | 478         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.014150608 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.00748     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 54          |
|    time_elapsed         | 485         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.020352174 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.00555     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 55         |
|    time_elapsed         | 491        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.01277103 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | -0.369     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.00552    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 56          |
|    time_elapsed         | 498         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.021959253 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | -0.964      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 57          |
|    time_elapsed         | 505         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.013390195 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.00662     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 58          |
|    time_elapsed         | 511         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.021965638 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | -8.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0801     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 0.00139     |
-----------------------------------------
[Eval @30000] NEW BEST mean_reward=8.380
[Eval @30000] R=8.4±0.1 CR=0.000 Spd=20.6 LC=2.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 59          |
|    time_elapsed         | 548         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.021243684 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | -0.223      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 60          |
|    time_elapsed         | 555         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017806359 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | -9.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 61          |
|    time_elapsed         | 561         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.029937284 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | -9.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.0009      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 62          |
|    time_elapsed         | 568         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.029117199 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | -7.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.00123     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 63           |
|    time_elapsed         | 574          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0132507775 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | -0.0502      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0717      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0367      |
|    value_loss           | 0.00255      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 64          |
|    time_elapsed         | 581         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020313062 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | -6.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 65          |
|    time_elapsed         | 587         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.017364651 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 66          |
|    time_elapsed         | 593         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.022152826 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 67          |
|    time_elapsed         | 600         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.015410568 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | -7.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.00085     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 68          |
|    time_elapsed         | 606         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014940703 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | -0.91       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.00417     |
-----------------------------------------
[Eval @35000] R=8.3±0.2 CR=0.000 Spd=20.7 LC=2.0 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 69          |
|    time_elapsed         | 637         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.012942358 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | -0.762      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 70          |
|    time_elapsed         | 644         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.015428751 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | -0.337      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 71          |
|    time_elapsed         | 651         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.015188908 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | -0.522      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.0048      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 72          |
|    time_elapsed         | 657         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.020280626 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | -0.214      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 73          |
|    time_elapsed         | 664         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.027470393 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | -4.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.00139     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | 62.7      |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 74        |
|    time_elapsed         | 672       |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.0148803 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.513    |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0283   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.0303   |
|    value_loss           | 0.00413   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 75          |
|    time_elapsed         | 678         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.021214733 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | -9.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.000932    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 76          |
|    time_elapsed         | 685         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.018518962 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | -0.0757     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.0056      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 77          |
|    time_elapsed         | 691         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.021569146 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.00392     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 78          |
|    time_elapsed         | 698         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.015669283 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | -0.319      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0526     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.00323     |
-----------------------------------------
[Eval @40000] R=8.4±0.1 CR=0.000 Spd=20.8 LC=1.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 79          |
|    time_elapsed         | 752         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.020088445 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | -0.668      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.00597     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 80          |
|    time_elapsed         | 772         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024942229 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | -0.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.00386     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 81          |
|    time_elapsed         | 785         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.012593998 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.00542     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.00791     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 82          |
|    time_elapsed         | 794         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.030717477 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | -8.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0966     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.00148     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 60.6         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 83           |
|    time_elapsed         | 804          |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0112519795 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0192      |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 84          |
|    time_elapsed         | 812         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024779666 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | -0.889      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0777     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.00407     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 85          |
|    time_elapsed         | 819         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.017305408 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.00605     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 86          |
|    time_elapsed         | 826         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.018550716 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00403     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 60.8       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 87         |
|    time_elapsed         | 832        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.02762858 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0469    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.00297    |
----------------------------------------
[Eval @45000] R=8.3±0.2 CR=0.000 Spd=20.7 LC=3.0 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 88          |
|    time_elapsed         | 865         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.023203263 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | -1.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 89          |
|    time_elapsed         | 871         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.027120698 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0804     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 90          |
|    time_elapsed         | 881         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.014965701 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | -7.92       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.000589    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 62.9       |
| time/                   |            |
|    fps                  | 52         |
