[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_123/ppo_aggressive_seed123_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 46         |
|    time_elapsed         | 466        |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.01827221 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.731     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0831    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.00191    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 93.1       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 47         |
|    time_elapsed         | 473        |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.02586272 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.619     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.0014     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 48          |
|    time_elapsed         | 479         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019757442 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.464      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0906     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.00139     |
-----------------------------------------
[Eval @25000] R=4.8±3.0 CR=0.600 Spd=23.6 LC=25.4 SR=0.400
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 91.7       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 49         |
|    time_elapsed         | 501        |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.02229203 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.176     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0868    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.00177    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 91         |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 50         |
|    time_elapsed         | 507        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.02440901 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.995     |
|    explained_variance   | -0.545     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0789    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 0.00172    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 51          |
|    time_elapsed         | 514         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.021905094 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 52          |
|    time_elapsed         | 521         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.021935273 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.481      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0738     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 53          |
|    time_elapsed         | 527         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.020802127 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | -20.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0989     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.000881    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 54          |
|    time_elapsed         | 534         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.023727462 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | -0.359      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 55          |
|    time_elapsed         | 540         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.024372727 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.558      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 56          |
|    time_elapsed         | 547         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.026972145 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -27         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0671     |
|    value_loss           | 0.000938    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 57         |
|    time_elapsed         | 554        |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.02383098 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | -1.03      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0985    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 97.8       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 58         |
|    time_elapsed         | 560        |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.02072465 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.258     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.083     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.00163    |
----------------------------------------
[Eval @30000] R=5.5±2.4 CR=0.600 Spd=22.8 LC=20.7 SR=0.400
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 96.4       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 59         |
|    time_elapsed         | 618        |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.02207674 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.00156    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 60          |
|    time_elapsed         | 638         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.023819597 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | -0.0644     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0797     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 61          |
|    time_elapsed         | 658         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.025393102 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | -0.302      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0889     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 62          |
|    time_elapsed         | 678         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.025600964 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | -0.0661     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0835     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 63          |
|    time_elapsed         | 698         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.031098261 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | -0.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0918     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 64          |
|    time_elapsed         | 719         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.027141772 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0721     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 65          |
|    time_elapsed         | 739         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.027241766 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | -0.288      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.000947    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 66          |
|    time_elapsed         | 759         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.022581607 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0774     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 98.8       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 67         |
|    time_elapsed         | 779        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.02276128 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | -0.323     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0761    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.000997   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 68         |
|    time_elapsed         | 800        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.02518142 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | -3.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.00102    |
----------------------------------------
[Eval @35000] R=7.8±1.6 CR=0.100 Spd=22.4 LC=39.7 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 69         |
|    time_elapsed         | 892        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.02603906 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | -1.7       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.00113    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 70          |
|    time_elapsed         | 912         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.026870456 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | -24.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.000511    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 71          |
|    time_elapsed         | 932         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.021959767 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | -0.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0836     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.000846    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 72          |
|    time_elapsed         | 952         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021721348 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | -0.537      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.08       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 73         |
|    time_elapsed         | 972        |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.02500957 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | -0.347     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 74         |
|    time_elapsed         | 991        |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.02201688 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | -0.458     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0838    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.00116    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 75          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.029858958 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | -0.332      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 76          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.024081847 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 77          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.026943853 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0699     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 78          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.027404193 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | -0.251      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0873     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.000839    |
-----------------------------------------
[Eval @40000] R=7.7±1.8 CR=0.100 Spd=21.8 LC=16.3 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 79          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.021423504 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | -0.344      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0747     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 0.000991    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023763236 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | -0.0689     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.077      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 81         |
|    time_elapsed         | 1200       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.02063338 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | -0.274     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0734    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000435   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 82          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.022153191 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.077      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.000894    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 83         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.02320855 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | -0.91      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0378    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.000793   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 84         |
|    time_elapsed         | 1260       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02542891 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | -0.861     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0974    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 0.000497   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 85          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.026799582 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.0551      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.000728    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 86          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.023475826 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | -11.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0812     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 87          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.030472538 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.091      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.000518    |
-----------------------------------------
[Eval @45000] R=8.2±0.6 CR=0.100 Spd=21.8 LC=12.4 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 88         |
|    time_elapsed         | 1416       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01992749 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0689    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.000609   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 89          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.026272811 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | -0.422      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0968     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.000438    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 90         |
|    time_elapsed         | 1456       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.02865705 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | -2.18      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0908    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.000191   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 91          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.030807957 |
|    clip_fraction        | 0.21        |
