[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=42 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_42
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_42/ppo_aggressive_seed42_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 46          |
|    time_elapsed         | 774         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.025592893 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -27.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.0012      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 47         |
|    time_elapsed         | 781        |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.02333039 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -1.87      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0969    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.00147    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 48          |
|    time_elapsed         | 787         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023095276 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.0324     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.062      |
|    value_loss           | 0.00165     |
-----------------------------------------
[Eval @25000] R=7.9±1.7 CR=0.100 Spd=21.9 LC=72.2 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 49          |
|    time_elapsed         | 817         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.021325357 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -2.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.086      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.000872    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 50         |
|    time_elapsed         | 824        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.01697613 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.206     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.094     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.0012     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 51          |
|    time_elapsed         | 830         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.021886913 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.869      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.000964    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 52         |
|    time_elapsed         | 837        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.02071641 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.267     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0929    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.00142    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 53          |
|    time_elapsed         | 843         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.022017563 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 54          |
|    time_elapsed         | 850         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019425452 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 55         |
|    time_elapsed         | 857        |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.02367962 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | -1.27      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0851    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 0.00095    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 865         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017473621 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0724     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.000827    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 57          |
|    time_elapsed         | 885         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.021254482 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 58          |
|    time_elapsed         | 905         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.022160428 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.000699    |
-----------------------------------------
[Eval @30000] R=8.4±0.2 CR=0.000 Spd=21.3 LC=24.0 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 59          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.026507743 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | -5.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.094      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.000383    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 60          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.024537873 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | -0.627      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 61          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.019585976 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | -0.339      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.083      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.000978    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 62          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.020499151 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | -0.216      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0761     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 63          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.034030154 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0948     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 0.00087     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 64          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.028738894 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | -0.227      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0879     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.000929    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 65          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.016966019 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | -0.0277     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.065      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 66          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.021756917 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | -28.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0999     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.00066     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 67          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.025129579 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0711     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.000996    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 68          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020054944 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0897     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.000782    |
-----------------------------------------
[Eval @35000] R=8.2±0.7 CR=0.100 Spd=21.8 LC=42.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 69          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025207222 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | -0.245      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 70          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.023770522 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0854     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.00162     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 71         |
|    time_elapsed         | 1138       |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.02407685 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | -0.245     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0648    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.00129    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 72          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.027181651 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | -2.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.000985    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 73          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.021861423 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | -0.526      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0724     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.00113     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 74         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.03280429 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | -18.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.000602   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 75          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.020183567 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0759     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.000743    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 76          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.024849258 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0945     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 0.000988    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 77         |
|    time_elapsed         | 1187       |
|    total_timesteps      | 39424      |
| train/                  |            |
|    approx_kl            | 0.02713756 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | -0.63      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0762    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.00111    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 78          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.022430085 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.00133     |
-----------------------------------------
[Eval @40000] R=8.4±0.3 CR=0.100 Spd=21.7 LC=28.2 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 79         |
|    time_elapsed         | 1225       |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.01702205 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.0108     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0647    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.00153    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 80          |
|    time_elapsed         | 1232        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.029838016 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0971     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.0006      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 81          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.021042734 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.00084     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 142       |
|    ep_rew_mean          | 127       |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 82        |
|    time_elapsed         | 1245      |
|    total_timesteps      | 41984     |
| train/                  |           |
|    approx_kl            | 0.0179881 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.796    |
|    explained_variance   | -0.37     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0371   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0388   |
|    value_loss           | 0.000964  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 83          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.027468305 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | -0.592      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0694     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 84          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020941617 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | -0.429      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.000717    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 85          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.025496397 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | -16.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0791     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.000528    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 86          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.025265424 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.000532    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 87          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.020811625 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | -0.00959    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0769     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.00143     |
-----------------------------------------
[Eval @45000] R=8.3±0.8 CR=0.100 Spd=21.6 LC=18.4 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 88          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020579483 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 89          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.027865604 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | -1.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.000612    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 90          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.027141452 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | -24.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0961     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.000383    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 91          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.025428224 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
