[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_789/ppo_baseline_seed789_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 46          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.020815019 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0035     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.062      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.0033      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 54.4       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 47         |
|    time_elapsed         | 1018       |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.02197398 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0743    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.00282    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 48          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018383786 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.00429     |
-----------------------------------------
[Eval @25000] R=7.4±2.6 CR=0.100 Spd=21.7 LC=54.6 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 53.9       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 49         |
|    time_elapsed         | 1055       |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.01681865 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.324     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.00641    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 53.4       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 50         |
|    time_elapsed         | 1061       |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.01906538 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -0.337     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0984    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.0049     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 51          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.019623399 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0771     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 52          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016943386 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 53          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.020072654 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.646      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0741     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 54          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.019022245 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.969      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0972     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.00331     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 55          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.019348823 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.0326     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0806     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.00759     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 56          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018960532 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0505     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 57          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.020932347 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0775     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.00408     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 52         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 58         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.02096334 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0457    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.00549    |
----------------------------------------
[Eval @30000] R=7.6±2.0 CR=0.100 Spd=21.6 LC=53.5 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 59          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.020510562 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.00443     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0764     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.00609     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 52         |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 60         |
|    time_elapsed         | 1264       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02208087 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.6       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0698    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.00418    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 61          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.021951975 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.0454     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0945     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 62          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.021321654 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | -0.528      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0654     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 63          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.023006875 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0964     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.00614     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 64         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02116014 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.0585    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0853    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.00656    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 65          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.022431364 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | -0.347      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0862     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 66          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.020439044 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | -0.922      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.088      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 67          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.026852932 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -5.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 68          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.019371584 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.362      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0915     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.00406     |
-----------------------------------------
[Eval @35000] R=7.6±2.2 CR=0.100 Spd=21.2 LC=49.4 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 69          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.021033064 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | -0.0408     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0873     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 70          |
|    time_elapsed         | 1460        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.020892527 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.569      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0921     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.00339     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 52.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 71         |
|    time_elapsed         | 1466       |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.02103113 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | -1.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0777    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.00395    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 72          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.022207677 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | -0.883      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0988     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.00604     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 73         |
|    time_elapsed         | 1481       |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.02885513 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | -37.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.088     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.00298    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 74          |
|    time_elapsed         | 1488        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.023124967 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.0248     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0714     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 75          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.022501234 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.585      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0825     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.0034      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 55.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 76         |
|    time_elapsed         | 1506       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.02317884 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.0621     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0918    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.00476    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 77          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.021405693 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.087      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 78          |
|    time_elapsed         | 1519        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.017383039 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0615     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.00888     |
-----------------------------------------
[Eval @40000] R=7.9±1.4 CR=0.100 Spd=21.7 LC=56.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 79          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.024649596 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0677     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 80          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021800142 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0919     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.00383     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 81         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.01856453 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.0626     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0908    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.00936    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 82         |
|    time_elapsed         | 1608       |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.02063866 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.0888     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0851    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.00465    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 83          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.028550334 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | -23.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0919     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 84          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021449968 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | -0.256      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0895     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 85          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.022147864 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | -48.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 86          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.026407266 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | -17.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0794     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 87          |
|    time_elapsed         | 1704        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.026985848 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.0034      |
-----------------------------------------
[Eval @45000] R=8.1±0.8 CR=0.100 Spd=21.5 LC=41.2 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 88          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.021652646 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0708     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 89          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.021370513 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | -0.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0803     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.00381     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 59.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 90         |
|    time_elapsed         | 1839       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.01996794 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | -0.24      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0633    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.00542    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 91          |
