[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_1024/ppo_balanced_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 48.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 46         |
|    time_elapsed         | 521        |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.02060729 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | -0.997     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0765    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.00996    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 47          |
|    time_elapsed         | 527         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.022549072 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | -10.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 48          |
|    time_elapsed         | 534         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019644473 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.00687     |
-----------------------------------------
[Eval @25000] R=8.4±0.2 CR=0.000 Spd=20.9 LC=8.3 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 49          |
|    time_elapsed         | 573         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.019688403 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0725     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.00608     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 50          |
|    time_elapsed         | 579         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.019469732 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | -9.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0871     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.00318     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 51         |
|    time_elapsed         | 590        |
|    total_timesteps      | 26112      |
| train/                  |            |
|    approx_kl            | 0.01635198 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | -7.42      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0734    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.00168    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 52          |
|    time_elapsed         | 596         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017954122 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | -0.662      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0867     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 53          |
|    time_elapsed         | 603         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.013309868 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | -0.445      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0743     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 54          |
|    time_elapsed         | 619         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.010403069 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | -0.442      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 55          |
|    time_elapsed         | 638         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.008034365 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.0742      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.0031      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 56         |
|    time_elapsed         | 657        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01313255 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | -7.44      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.00174    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 57          |
|    time_elapsed         | 677         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.013394117 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | -0.0937     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.00452     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 58          |
|    time_elapsed         | 687         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.019562546 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | -7.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0685     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.000931    |
-----------------------------------------
[Eval @30000] R=7.6±2.3 CR=0.100 Spd=20.8 LC=4.9 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 56         |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 59         |
|    time_elapsed         | 724        |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.01657411 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | -0.233     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0341    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0378    |
|    value_loss           | 0.00323    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 60          |
|    time_elapsed         | 731         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016483026 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.00189     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 61         |
|    time_elapsed         | 740        |
|    total_timesteps      | 31232      |
| train/                  |            |
|    approx_kl            | 0.01578382 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | -0.0478    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.00279    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 58.5      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 62        |
|    time_elapsed         | 747       |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.0160897 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.512    |
|    explained_variance   | -9.21     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0418   |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0388   |
|    value_loss           | 0.000984  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 63          |
|    time_elapsed         | 753         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.015966672 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 64          |
|    time_elapsed         | 760         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016013695 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.00326     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 65         |
|    time_elapsed         | 769        |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.01744669 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0756    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.00156    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 66         |
|    time_elapsed         | 775        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.02198404 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | -9.89      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0817    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.00153    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 67          |
|    time_elapsed         | 781         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.016315486 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.00619     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 68          |
|    time_elapsed         | 788         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012964024 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | -6.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.000778    |
-----------------------------------------
[Eval @35000] R=8.5±0.2 CR=0.000 Spd=20.4 LC=1.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 69          |
|    time_elapsed         | 823         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.017637745 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.00348     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 70          |
|    time_elapsed         | 830         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.020599706 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | -0.0856     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.00453     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 71          |
|    time_elapsed         | 837         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.012033381 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.0945      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 72          |
|    time_elapsed         | 843         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015855586 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | -0.406      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.00797     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 73          |
|    time_elapsed         | 850         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.016043454 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | -0.257      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.00344     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 74          |
|    time_elapsed         | 856         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.017455222 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 75          |
|    time_elapsed         | 865         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.012791965 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | -14.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 76          |
|    time_elapsed         | 872         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.017113954 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 77          |
|    time_elapsed         | 879         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.023829037 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | -10.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.000944    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 61.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 78         |
|    time_elapsed         | 886        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.04360145 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | -10.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0637    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.00246    |
----------------------------------------
[Eval @40000] R=8.3±0.2 CR=0.000 Spd=20.6 LC=2.2 SR=1.000
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 163      |
|    ep_rew_mean          | 63       |
| time/                   |          |
|    fps                  | 44       |
|    iterations           | 79       |
|    time_elapsed         | 918      |
|    total_timesteps      | 40448    |
| train/                  |          |
|    approx_kl            | 0.01548  |
|    clip_fraction        | 0.0809   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.43    |
|    explained_variance   | -9.39    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0492   |
|    n_updates            | 780      |
|    policy_gradient_loss | -0.0239  |
|    value_loss           | 0.000781 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 80          |
|    time_elapsed         | 925         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017415272 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | -5.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.000855    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 81          |
|    time_elapsed         | 934         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.021433271 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | -9.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.000589    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 82         |
|    time_elapsed         | 941        |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.02475721 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | -0.215     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.00235    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 83          |
|    time_elapsed         | 949         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.016130485 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | -8.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.000681    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 84          |
|    time_elapsed         | 955         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009805037 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | -0.155      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 85          |
|    time_elapsed         | 962         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.023425857 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | -13.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 86          |
|    time_elapsed         | 968         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.025012901 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0698     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.00375     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 87          |
|    time_elapsed         | 975         |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.023399338 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | -0.684      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.00285     |
-----------------------------------------
[Eval @45000] R=8.4±0.3 CR=0.000 Spd=20.6 LC=1.8 SR=1.000
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | 64        |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 88        |
|    time_elapsed         | 1014      |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0174173 |
|    clip_fraction        | 0.106     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.486    |
|    explained_variance   | -7.84     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0398   |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0265   |
|    value_loss           | 0.000435  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 89          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.025329947 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | -12         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.00107     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 63.8       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 90         |
|    time_elapsed         | 1028       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.01746669 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | -7.95      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 0.00161    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 91          |
|    time_elapsed         | 1034        |
