[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_1024/ppo_baseline_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 46          |
|    time_elapsed         | 617         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.020660687 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.081      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.0048      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 47          |
|    time_elapsed         | 623         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.024392094 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 48          |
|    time_elapsed         | 630         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019165505 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.098      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.0045      |
-----------------------------------------
[Eval @25000] R=8.3±1.0 CR=0.100 Spd=21.7 LC=65.2 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 711         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.024815697 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0521      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 0.00535     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 732         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.023665376 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0626     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.00851     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 752         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.019695133 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.407      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0746     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 773         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.019988647 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.096      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.00675     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 53         |
|    time_elapsed         | 793        |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.02419837 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -0.0863    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.00314    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 130      |
|    ep_rew_mean          | 53.3     |
| time/                   |          |
|    fps                  | 33       |
|    iterations           | 54       |
|    time_elapsed         | 814      |
|    total_timesteps      | 27648    |
| train/                  |          |
|    approx_kl            | 0.026757 |
|    clip_fraction        | 0.24     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.05    |
|    explained_variance   | -31.5    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.111   |
|    n_updates            | 530      |
|    policy_gradient_loss | -0.0611  |
|    value_loss           | 0.00225  |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 834         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.022382028 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.755      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0669     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.00272     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 854         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.027717827 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0984      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0876     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.00373     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 874         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.023689838 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 894         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.021768503 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.00362     |
-----------------------------------------
[Eval @30000] R=8.0±1.4 CR=0.100 Spd=21.3 LC=77.4 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 59          |
|    time_elapsed         | 988         |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.021560676 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -45.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 60          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020769231 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.00395     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 61          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.023169886 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0928     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 62          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.021190748 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | -0.238      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0926     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.00554     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 63          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.023333266 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 64          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020956583 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | -0.995      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 65          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.027501067 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -0.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0613     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 0.00338     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 66         |
|    time_elapsed         | 1049       |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.02831233 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | -0.509     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0941    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 0.00218    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 67          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.026706606 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0814     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 68          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.025142048 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.0724      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0724     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.00329     |
-----------------------------------------
[Eval @35000] R=7.5±2.2 CR=0.200 Spd=21.2 LC=45.9 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 69          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025981821 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | -40.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0916     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.00148     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 70         |
|    time_elapsed         | 1099       |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.02741259 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0835    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.00435    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 71          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.025439953 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 72          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.022350337 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | -0.763      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0951     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.00598     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 73          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.021664623 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 74          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.028353956 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 75          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.024006516 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0947     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 76          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.026087368 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | -0.263      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.00225     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 63.9       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 77         |
|    time_elapsed         | 1145       |
|    total_timesteps      | 39424      |
| train/                  |            |
|    approx_kl            | 0.02321529 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | -1.59      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0485    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.00324    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 78          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023057079 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0523     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.00439     |
-----------------------------------------
[Eval @40000] R=7.8±2.2 CR=0.100 Spd=21.5 LC=42.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 79          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.035067808 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -9.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0958     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023235831 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | -9.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0911     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.00104     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 68.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 81         |
|    time_elapsed         | 1195       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.02438463 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | -33.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0906    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.000932   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 82         |
|    time_elapsed         | 1202       |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.01976998 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0892    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.0037     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 83          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.020538883 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | -0.195      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0662     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 84          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.026566159 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | -0.472      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0863     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 85          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.028736968 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | -22.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0769     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.00069     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 86          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.026704472 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | -10.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.000815    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 163       |
|    ep_rew_mean          | 70.9      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 87        |
|    time_elapsed         | 1235      |
|    total_timesteps      | 44544     |
| train/                  |           |
|    approx_kl            | 0.0276661 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.872    |
|    explained_variance   | -0.865    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0837   |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.048    |
|    value_loss           | 0.00285   |
---------------------------------------
[Eval @45000] R=8.1±1.2 CR=0.100 Spd=21.5 LC=40.5 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 88          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.021267176 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | -0.495      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0758     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 89          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.021496898 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | -0.201      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.00494     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 71.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 90         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.02452909 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | -0.771     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.087     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.00243    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 91          |
