[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=comfort seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/comfort/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/comfort/seed_123/ppo_comfort_seed123_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 46          |
|    time_elapsed         | 951         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.014912649 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | -9.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 47          |
|    time_elapsed         | 957         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.023169726 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0581     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 48          |
|    time_elapsed         | 969         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015861524 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.0062      |
-----------------------------------------
[Eval @25000] R=8.1±0.5 CR=0.000 Spd=20.4 LC=6.9 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 53.5       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 49         |
|    time_elapsed         | 1068       |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.02252639 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | -0.915     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0818    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.00468    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 50          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.020563321 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | -0.674      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.00946     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 51          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.017213903 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | -5.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0723     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 52          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017182656 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | -4.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 53          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.024694197 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | -0.313      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 54          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.010314846 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 55          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.023469977 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | -0.0157     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0717     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 56          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018167047 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 57          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.013416299 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | -0.313      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.00523     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 58          |
|    time_elapsed         | 1143        |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.013933285 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | -17         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0526     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.00257     |
-----------------------------------------
[Eval @30000] R=7.9±1.4 CR=0.100 Spd=20.8 LC=5.8 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 58.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 59         |
|    time_elapsed         | 1174       |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.01972012 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.0505     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0365    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.00324    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 60          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013348868 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | -0.214      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.00248     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 61          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.024015184 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | -0.169      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.00754     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 62          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.020204922 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0626     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 63          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.018233888 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | -0.563      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.00322     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 64          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015966706 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.00386     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 65          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.025371477 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 66          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.022710195 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 67          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.009914711 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 68          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.019039055 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | -9.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.00137     |
-----------------------------------------
[Eval @35000] R=8.4±0.4 CR=0.000 Spd=21.0 LC=5.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 69          |
|    time_elapsed         | 1266        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.025171576 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0709     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 70          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.016187862 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.000974    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 62         |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 71         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.01702255 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | -4.19      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.000608   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 72          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017950889 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.00298     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 73         |
|    time_elapsed         | 1293       |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.01645818 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0454    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.0061     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 61.3       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 74         |
|    time_elapsed         | 1299       |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.01850404 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.00433    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0546    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 0.00215    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 61.8       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 75         |
|    time_elapsed         | 1306       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.02240792 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | -4.76      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0577    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.000958   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 76          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.019565362 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | -0.511      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 77          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.019553721 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | -4.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.000941    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 78          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023831729 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.0867      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 0.00234     |
-----------------------------------------
[Eval @40000] R=8.3±0.5 CR=0.000 Spd=20.9 LC=7.1 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 63.8       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 79         |
|    time_elapsed         | 1358       |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.02832947 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | -3.2       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0503    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 80          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020339191 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 81          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.028523905 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0747     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 82          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.023527749 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 83          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.029006403 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 84          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.029332083 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | -5.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 85          |
|    time_elapsed         | 1416        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.020831924 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | -4.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.000992    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 86          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.022969123 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | -0.328      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.00266     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 87          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.019891214 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | -2.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.000913    |
-----------------------------------------
[Eval @45000] R=8.4±0.4 CR=0.000 Spd=20.9 LC=8.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 88          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016062068 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | -5.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.000943    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 65           |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 89           |
|    time_elapsed         | 1575         |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0112624075 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | -0.00156     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0376      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0247      |
|    value_loss           | 0.0066       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 90          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.017143473 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | -0.237      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0698     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
